Tract,Pct_Dis_0-18,Pct_Dis_19-64,Pct_Dis_65+
224310,3.288672351,8.072487644,25.43352601
224320,1.467710372,8.345606284,48.39857651
224410,0,3.964401294,56.21301775
224420,2.127659574,6.898774984,41.80602007
224600,2.074235808,9.623839766,61.75115207
224700,3.827751196,2.137562489,36.36363636
226001,4.131227217,6.224627876,44.36619718
226002,0,15.42087542,55.26315789
226410,5.550500455,8.185053381,47.93814433
226420,1.191222571,7.493036212,55.21472393
226700,2.972233086,10.21814007,36.44444444
227010,7.364341085,9.385113269,37.6146789
227020,2.850539291,7.81671159,41.07142857
228100,2.433371958,4.032258065,22.78911565
228210,6.304347826,13.42395922,43.60465116
228220,4.572098476,8.370870871,39.20454545
228310,5.078929307,6.536412078,48.6381323
228320,5.511111111,7.164948454,64.13793103
228410,4.393673111,9.769335142,61.30952381
228420,5.531547105,5.975308642,29.37062937
228500,4.464285714,9.563203177,52.72727273
228600,2.244668911,6.739707835,40.22346369
228710,6.553755523,5.625562556,37.76978417
228720,3.046499198,7.921160283,36.18421053
228800,1.339712919,7.689811811,44.51038576
228900,3.260869565,9.523809524,68.48484848
229100,5.522208884,4.029187817,38.38028169
229200,0,3.698767078,45.92592593
229300,5.668016194,4.76330491,73.11827957
229410,4.632587859,9.582919563,56.65024631
229420,1.467611336,5.90523338,31.44654088
231100,2.100350058,21.44104803,39.0070922
231210,0.9910802775,8.991706678,39.79591837
231220,4.608632041,9.218859958,54.22535211
231300,1.996370236,11.62790698,45.7925636
231400,2.846975089,9.971830986,40.38095238
231500,3.834355828,8.363757053,49.0797546
231600,2.624179944,8.218199142,24.52554745
231710,2.311643836,5.487804878,46.41509434
231720,0,11.80928323,64.30107527
231800,0.3535651149,6.621447028,43.56846473
231900,0.7054673721,11.84128952,72.09302326
232110,4.910714286,7.233368532,65.86538462
232120,3.352272727,7.987126975,57.6819407
232200,1.487603306,15.03759398,55.18518519
232300,5.5613851,5.967450271,57.26141079
232400,0.3039513678,12.00883002,53.60230548
232500,1.18430792,9.874723655,37.08920188
232600,3.761283852,10.39060505,51.3671875
232700,1.412300683,8.951470958,38.06584362
232800,1.882845188,5.824411135,38.46153846
234000,5.61440678,11.49068323,33.33333333
234200,9.217877095,6.033287101,37.92486583
234300,5.140186916,18.06291976,32.35724744
234501,0,12.02860858,46.07843137
234502,3.03030303,20.89552239,70.28824834
234600,2.434077079,10.71544189,44.68085106
234700,1.494252874,16.98192518,55.86592179
234800,11.64294955,12.71523179,40.33264033
234901,6.90376569,12.26006192,63.80952381
234902,0,10.92436975,53.92156863
235100,0,5.620753552,35.4519774
235201,0,10.41551247,30.68181818
235202,3.100775194,19.53045253,33.96226415
236000,7.760141093,14.17218543,34.49691992
236100,5.344129555,15.26287554,64.48931116
236202,6.044376435,18.60696517,64.92753623
236203,5.412719892,15.03208066,39.94252874
236204,4.896907216,20.1894317,48.7654321
236400,5.200945626,15.13859275,30.95238095
237101,2.302379125,8.64144454,54.20875421
237102,1.875616979,9.485956545,50.61728395
237201,1.718213058,9.162195625,64.56140351
237202,4.58781362,16.17847411,46.21621622
237300,7.585004359,21.03262591,42.0984456
237401,3.556308213,11.14285714,55.05952381
237402,7.109737249,10.97308489,51.62037037
237500,2.937576499,12.99303944,40.35874439
237600,1.162790698,8.300907912,49.06542056
237710,1.474414571,10.33373542,18.85245902
237720,1.359516616,11.01827676,44.96124031
237800,0,12.8968254,32.97413793
237900,4.647302905,13.05533905,43.25657895
238000,2.74135876,19.05888538,46.06505771
238100,6.35451505,9.554140127,45.5033557
238200,0,10.9115554,41.55299056
238310,7.11722488,6.714330121,40.18126888
238320,2.305475504,11.85050137,53.00546448
238400,3.85582565,7.484620643,46.9787234
239201,0.4850444624,11.18170267,42.21311475
239202,3.06073649,11.28345499,28.57142857
239310,2.530674847,9.525660964,52.69461078
239320,2.952261307,10.87378641,42.40837696
239330,4.637096774,5.488474204,39.77900552
239501,1.358695652,10.33022862,45.84837545
239502,2.746148694,7.465437788,45.8677686
239601,0,8.60065086,47.95321637
239602,2.423378475,10.969928,26.53061224
239701,0.7831325301,9.689922481,48.0349345
239702,3.211009174,15.11767052,48.23943662
239801,3.949447077,9.712230216,52.43243243
239802,1.230425056,8.173807353,42.67515924
240010,2.006420546,9.264184397,50.71770335
240020,3.420630679,9.865607819,51.33333333
240200,3.561491375,9.900990099,63.07189542
240300,2.086765513,6.223525578,60.80246914
240401,3.892359443,7.37704918,31.95488722
240402,3.209019948,11.99278629,49.87012987
240500,5.086901229,11.36484334,71.66276347
240600,5.677083333,9.487459106,39.32291667
240700,2.16733871,9.095238095,59.95717345
240800,4.399441341,15.3175157,30.71672355
240900,0.4418912947,8.181563463,45.87912088
241001,4.532374101,11.69442433,50
241002,1.006036217,7.986921999,65.43209877
241110,3.869303525,8.865775136,34.18803419
241120,4.193138501,11.04397449,57.61589404
241201,3.098106713,17.0630817,56.77966102
241202,3.347969265,13.32462443,35.99182004
241300,8.548387097,10.218509,42.26415094
241400,1.027077498,8.470066519,41.81034483
242000,4.581151832,12.35505798,59.55882353
242100,3.271375465,14.18128655,69.64285714
242200,2.675585284,9.579253771,49.23413567
242300,2.566964286,8.983957219,41.77631579
242600,6.230667256,12.60723611,56.08465608
242700,1.678556441,10.99311137,37.5
243000,3.80078637,5.465838509,48.49137931
243100,5.650557621,6.366697276,55.97826087
261101,1.077844311,3.914428766,30.20527859
261102,4.667863555,2.542372881,27.63915547
261200,0.9445100354,3.72112917,24.0234375
262100,0,2.364864865,16.66666667
262200,0.7428040854,3.58504958,32.40917782
262301,2.303523035,2.794411178,28.4137931
262302,1.051248357,2.615571776,13.37792642
262303,11.69305725,0,37.7672209
262400,3.094059406,6.262763785,28.91396333
262501,1.588562351,1.982263954,41.86046512
262601,1.292596945,3.765465304,12.09362809
262604,3.904820012,1.655405405,24.49479486
262704,0,5.082352941,26.1627907
262706,1.619047619,4.389994895,19.49044586
262802,2.733485194,4.02075227,14.41647597
264000,0,3.046014258,17.49408983
264102,3.529411765,1.981178801,27.29257642
264103,0,1.515892421,40.1459854
264301,7.01754386,3.543499511,18.40942563
264302,0,3.380423814,32.46878002
265100,0,2.550478215,43.90625
265201,0,4.712328767,36.09865471
265202,0,3.632478632,45.65517241
265301,1.277033986,1.826956222,#DIV/0!
265303,8.947368421,5.127100388,#DIV/0!
265304,2.978723404,2.21691678,92.30769231
265305,0,2.619047619,53.33333333
265410,2.673796791,5.448354143,30.9352518
265420,1.146788991,2.055406613,26.91292876
265510,0,1.813685078,38.26815642
265520,0.1639344262,4.412191582,29.85274431
265601,0,5.322371268,30.01949318
265602,0,0,33.87283237
265700,0.99626401,6.746287928,27.265625
267100,1.140065147,2.04359673,36.63366337
267200,0,6.605257246,25.68493151
267300,0,6.513809276,45.79439252
267402,4.04040404,2.605308011,40.66985646
267403,6.818181818,4.018658055,39.79591837
267404,0,4.857819905,37.60932945
267501,5.187319885,3.090096798,43.3460076
267502,0,5.089251804,52.86195286
267600,2.794411178,4.487179487,41.62303665
267700,0,3.996770287,55.4973822
267800,1.470588235,6.216053108,58.99419729
267901,0,5.257731959,30.42328042
267902,0.9345794393,1.776900296,20.59659091
269000,1.187214612,3.949351824,37.31778426
269100,1.067615658,4.487964096,30.09575923
269300,9.264069264,4.843968328,23.45132743
269500,5.157813703,2.715355805,33.97745572
269601,4.57433291,7.384230288,20.38461538
269602,0,5.115658363,25
269700,1.719197708,1.792114695,27.76349614
269800,0,4.490291262,42.99065421
269903,0,2.411628675,31.53153153
269904,2.391304348,3.06345733,0
269905,0,2.367424242,10.95890411
269906,0,3.860840051,26.85185185
269907,0,3.655564582,8.805031447
270100,0,4.045734389,38.00475059
270200,1.627486438,6.802721088,28.39285714
270300,0,3.056234719,37.86982249
271100,0.8733624454,2.924348379,28.75318066
271200,1.969365427,5.882352941,47.48201439
271300,0,3.058823529,32.43626062
271400,1.505646173,7.087334248,23.65591398
271500,1.37195122,3.296703297,15.75931232
271600,0,3.425058548,22.04176334
271701,5.580693816,6.945812808,30.5315204
271702,0,2.294764059,20.84690554
271801,0,1.964350673,16.75675676
271802,3.168567807,7.421324566,28.57142857
271901,3.846153846,6.271043771,22.27722772
271902,0,5.648179653,22.37354086
272100,3.765690377,7.697412077,35.23076923
272201,2.840909091,6.835564054,48.55491329
272202,1.5625,9.957627119,43.44569288
272301,1.952277657,7.303628847,41.87192118
272302,1.164144354,6.129768503,48.5260771
273100,0,7.742316785,24.36548223
273200,1.740812379,4.89626556,61.18012422
273300,0,5.36159601,35.77235772
273402,0,8.6996337,25.4
273502,4.149377593,6.603384234,16.21621622
273600,4.901960784,4.209183673,17.92717087
273700,7.692307692,4.337349398,34.24242424
273800,2.156862745,5.109170306,19.25465839
273902,7.520891365,4.664310954,36.54320988
274100,0,5.84375,38.58921162
274202,0,4.609563123,35.55555556
275101,9.090909091,8.013172338,53.89221557
275102,1.754385965,2.963525836,42.13333333
275200,0,2.637889688,32.06521739
275302,1.692047377,4.238110644,28.91674127
275311,2.802690583,4.787100025,33.23232323
275400,0,6.792589902,22.81105991
275500,5.378020265,8.96799117,42.29249012
275602,0,0.8206982891,5.9566787
275603,3.177966102,4.906284454,24.65483235
276000,0,3.601028865,42.04878049
276100,2.207505519,5.775688381,34.6975089
276400,2.710843373,4.879852126,27.64857881
276500,3.360716953,6.64235478,23.41137124
276601,5.043478261,3.368729403,19.35064935
276603,0,4.328793774,27.69953052
276604,3.78250591,4.210836278,38.57965451
277000,1.40562249,4.241877256,28.22141561
277100,1.673640167,6.256358087,38.41698842
277200,3.723404255,9.250136836,39.84962406
277400,1.612903226,4.239631336,57.40740741
278001,0,6.670500288,37.62376238
278102,0,3.700623701,14.40329218
291110,3.57426529,10.17316017,53.40314136
291120,5.790960452,7.03022339,44.15584416
291130,3.865979381,7.718550107,35.4368932
291210,5.29925187,6.420642064,23.00653595
291220,4.752066116,6.31270903,24.93887531
291300,0.8658008658,7.447485678,42.31927711
292000,3.737839222,11.20038958,25.17814727
293201,2.529182879,8.480413259,19.48228883
293202,11.69354839,6.45078386,25.44642857
293301,4.469273743,7.755946225,33.95522388
293302,1.086956522,4.641106947,36.96319018
293304,5.2734375,6.186909801,26.14555256
293306,4.230769231,10.22383545,49.15730337
293307,0.8077544426,6.02006689,24.46808511
294110,0,7.230895645,46.23015873
294120,3.215077605,6.161841128,33.62831858
294200,0,4.485488127,51.97934596
294301,1.569858713,4.392298436,46.47058824
294302,2.65625,6.441048035,34.95145631
294410,6.775067751,8.481824661,40.80604534
294421,3.628117914,6.382978723,44.44444444
294510,1.811125485,5.574912892,46.55737705
294520,2.637057599,4.237678489,38.61788618
294610,2.551020408,5.749329245,49.40898345
294620,3.141361257,9.474804826,45.13888889
294701,1.853568119,12.89473684,36.03238866
294810,4.939155333,7.806244996,58.73786408
294820,5.135520685,7.82967033,51.26903553
294830,2.76816609,10.44776119,46.46464646
294900,1.479289941,9.810587664,27.29970326
295103,0,6.592356688,21.91011236
296210,8.635394456,5.051546392,43.81625442
296220,5.995864921,12.87246722,32.48031496
296300,2.906448683,5.957579538,23.01136364
296401,0,8.364813815,45.18072289
296402,3.346720214,7.862281603,29.65235174
296500,1.444043321,8.512396694,24.27385892
296600,5.681818182,10.29040404,37.25099602
296901,5.695611578,11.91187453,53.42465753
296902,2.670349908,11.19842829,35.5179704
297000,10.59602649,7.020099039,33.02263648
297110,0.4447739066,13.02495435,48.87459807
297120,6.658595642,9.789227166,22.92358804
297201,0,7.59641605,17.88617886
297202,7.335490831,7.698199923,37.56097561
297300,3.096774194,10.07532957,42
297400,0,4.81540931,27.88296041
297500,1.801801802,3.517110266,22.19482121
297601,0,14.79820628,26.39405204
297602,0.6016847172,5.679592636,20.48192771
300100,1.525553013,1.90816935,39.80392157
300200,0,3.51131747,20.99378882
300301,1.3434089,3.897180763,33.42749529
300400,4.939835339,6.932190572,57.40740741
300501,0,5.80474934,45.27896996
300502,2.379235761,8.801831595,23.14285714
300600,0.4574565416,7.651622003,46.24535316
300701,0,6.160761502,22.32734153
300702,0,1.414473684,21.93140794
300800,3.099173554,5.806579469,36.73276676
300901,0,5.340793489,33.14606742
300902,1.5625,6.87960688,38.78406709
301000,0.8780487805,7.5677462,39.82589771
301100,3.893129771,2.73512476,60.60150376
301203,0,11.30465695,44.23440454
301204,7.424960506,10.42944785,76.82648402
301205,0.8908685969,5.122494432,44.78672986
301206,0,12.32374506,44.37257439
301300,0,2.762430939,26.88888889
301400,0,5.84627964,30.44822257
301501,2.006688963,8.616600791,41.66666667
301502,0.884244373,15.36043117,84.77666363
301601,0,15.948651,62.03110704
301602,11.08033241,5.441696113,27.07581227
301701,0,7.874810702,55.59701493
301702,4.306722689,6.967640919,56.57726692
301801,0,7.952167414,67.98107256
301802,5.431754875,7.425373134,64.2394822
301900,2.888583219,6.133482476,37.57911392
302002,7.851239669,9.489344592,54.62184874
302003,0,9.343629344,79.46666667
302004,0.9803921569,9.10635406,53.125
302102,0.8526187576,9.885754255,50.96359743
302103,0.9027081244,10.01013685,47.48768473
302104,5.800464037,7.56088695,55.18867925
302201,3.079178886,13.59708959,77.59381898
302202,1.958762887,10.18518519,50.7918552
302301,0.7936507937,7.339449541,56.01659751
302302,1.552511416,5.572755418,74.89986649
302401,1.256281407,8.626919603,51.46276596
302503,3.410341034,8.064516129,74.27325581
302504,7.792207792,8.303761533,66.88102894
302505,1.057692308,17.3928198,78.08219178
302506,2.222222222,8.580413297,69.42800789
310100,0,3.711672942,21.58730159
310201,1.118760757,5.439093484,40.10217114
310202,0,5.591909578,31.63138232
310300,6.87732342,11.83079974,34.84602917
310400,2.91858679,6.945812808,34.77443609
310501,3.202846975,6.213872832,71.57360406
310601,1.68115942,7.365504502,68.03840878
310602,0,5.872291904,21.44638404
310701,0.9852216749,5.303030303,54.34482759
310702,3.988868275,6.502145923,58.39775123
310703,4.983748646,9.356197353,69.66463415
310800,1.135371179,7.245024876,41.40811456
310900,0,11.58420552,32.23322332
311000,1.325966851,6.994713298,38.25363825
311100,4.120267261,6.056959487,25.07507508
311200,0.6289308176,5.201499531,28
311300,0.8323424495,5.574043261,33.5694051
311400,2.392344498,6.567366283,31.43564356
311500,1.015625,6.040086674,25.49295775
311600,0,6.044362292,44.09836066
311700,3.069306931,4.97623707,20.70566388
311801,5.950095969,6.387225549,40.30769231
311802,11.72566372,15.5317521,55.91133005
320000,#DIV/0!,#DIV/0!,#DIV/0!
320100,7.997962303,10.05688744,45.01466276
320201,3.034682081,4.439511654,71.7791411
320202,0,2.493765586,46.15384615
320300,4.919845218,9.715318572,36.33333333
400204,0,4.957420925,32.86318759
400205,0,2.830809743,29.21348315
400206,4.166666667,5.773126266,23.24521422
400207,2.789699571,7.401812689,24.91657397
400302,1.572739187,4.219653179,47.47634069
400304,6.693830035,8.607095926,35.94176524
400402,6.824385805,8.551881414,24.32
400403,3.201970443,9.129925868,23.45013477
400404,2.50240616,6.432084752,20.70534699
400501,5.821205821,8.009909166,32.02479339
400602,3.505535055,8.61003861,34.1796875
400603,1.392961877,7.094918504,18.12297735
400604,9.900990099,4.888467015,30.38869258
400800,2.047502048,3.910501915,35.66775244
400900,2.763561924,12.41853729,34.97453311
401001,3.264812576,2.034428795,35.87360595
401002,5.837837838,7.395925598,44.1314554
401101,1.789709172,8.675496689,39.61988304
401102,3.382949932,10.83374938,41.8079096
401201,6.798245614,4.047976012,29.83293556
401202,3.675777568,8.811748999,45.44049459
401203,8.763837638,12.91208791,28.70478413
401303,0,3.333333333,21.57360406
401304,0.8865248227,7.087087087,25.41106129
401311,4.981549815,5.196241017,47.16981132
401312,1.966873706,8.071312804,41.35280553
401500,7.449494949,13.30855019,33.45008757
401601,0.1966568338,12.71500843,36.49635036
401602,12.66944734,15.8986796,37.07317073
401603,0,8.339651251,37.23175966
401701,0.8883248731,13.06729264,27.71618625
401703,3.071672355,5.270316219,47.56871036
401704,0,9.420289855,41.35107472
401800,7.079646018,7.867278798,28.49092048
401901,2.995391705,2.557544757,42.85714286
401902,5.967741935,2.527075812,19.60408685
402001,2.027027027,6.787330317,35.45454545
402002,3.32103321,10.4120514,43.19371728
402101,1.712583768,10.32835821,35.37414966
402102,3.602882306,9.749034749,48.55769231
402200,4.863523573,7.998957791,28.32310838
402301,4.221491228,6.128293242,45.66744731
402303,4.27184466,13.44339623,39.70588235
402304,3.893442623,6.189047262,42.2310757
402402,7.427869859,12.23887375,22.98850575
402403,1.393442623,7.64604811,40.33018868
402404,0.8946322068,2.572347267,#DIV/0!
402405,2.209302326,10.14254386,37.91946309
402406,6.177868296,11.76292712,29.90654206
402501,3.495311168,3.362045013,20.3125
402502,2.523240372,9.413810233,45.50989346
402600,9.116647792,10.64159292,50.71283096
402702,5.140898705,11.46838156,48.2300885
402703,0.6092916984,3.069736403,36.52173913
402705,6.203840473,9.270588235,46.17346939
402706,0.7259528131,3.755364807,24.83870968
402801,2.269210933,11.53712095,40
402803,3.363914373,9.602122016,44.14893617
402804,3.711952487,4.829770388,47.36842105
402902,5.268759979,9.628261372,45.18518519
402903,0.7377598927,5.399151562,57.6419214
402904,2.739726027,7.508250825,47.86885246
403000,4.468325792,9.433164129,52.77435265
403200,#DIV/0!,36.55462185,74.24242424
403303,3.205128205,3.875968992,19.25465839
403304,1.181102362,5.060918463,18.51851852
403305,0,3.38028169,17.97752809
403312,4.335532516,8.920634921,38.90339426
403316,2.114803625,9.192335678,46.05263158
403317,3.933253874,3.116710875,31.22238586
403318,0.5044136192,4.331683168,32.05317578
403319,1.046511628,5.017064846,21.71717172
403320,3.495145631,4.219671114,33.37893297
403321,1.993355482,7.372262774,21.31736527
403322,10.17751479,2.564102564,24.28115016
403323,4.426377597,4.634994206,19.92665037
403324,3.863987635,3.088462387,23.46774194
403325,0.7950530035,1.506646972,28.25768668
403401,0,2.452886629,25.4756871
403402,5.334987593,3.547297297,33.58633776
403403,0.6172839506,1.364079247,27.48466258
403404,7.373271889,3.767757875,21.95571956
403405,2.78551532,2.994555354,26.08695652
403406,0.9589041096,3.917416623,26.70025189
403407,1.199040767,1.57967033,32.09876543
403408,2.001906578,5.638554217,40.80547112
403500,3.291139241,5.711610487,28.25112108
403600,1.921921922,4.639709694,40.04954583
403702,0.5217391304,12.36299868,43.03215926
403703,0,6.509090909,42.02643172
403721,1.237623762,5.555555556,32.75613276
403722,4.133016627,9.491937937,37.94266442
403801,5.680539933,7.433585182,43.06864065
403802,2.706359946,7.659574468,30.24963289
403901,2.555910543,7.650273224,46.75324675
403902,7.069767442,10.5489418,49.31034483
404000,1.023622047,13.74362245,50.18518519
404100,1.318565401,4.394861393,20.30075188
404201,0.8285004143,6.952339309,18.15718157
404202,0.8495145631,3.567787971,30.43478261
404301,6.688102894,4.024496938,41.96428571
404302,2.346570397,5.612594114,29.33333333
404401,2.208480565,7.221095335,59.0296496
404402,1.385281385,5.326231691,29.56349206
404501,0,9.8027127,40.66666667
404503,6.088082902,7.216494845,26.70299728
404504,0,6.773162939,25.83120205
404600,3.191489362,10.38798498,24.48979592
404701,3.897058824,5.278338621,53.0259366
404702,1.931567329,4.623779437,28.47457627
404703,0.2958579882,6.835205993,53.03030303
404801,0.7104795737,5.235189923,23.53643967
404802,2.564102564,6.933523946,34.36293436
404803,6.047516199,7.751937984,35.80246914
404901,4.429429429,4.611714816,26.46153846
404902,2.395740905,6.842507645,33.45323741
404903,0,3.866128102,36.61971831
405001,0.6835269993,7.310704961,15.98302687
405002,1.712779974,4.197530864,28.26086957
405101,0.878477306,6.672273619,12.37623762
405102,4.705882353,10.24029575,34.95327103
405201,3.852889667,11.16308076,26.78936605
405202,0.5606166783,4.533762058,18.22033898
405203,2.346368715,4.221311475,30.09478673
405301,2.822201317,3.76007162,44.25287356
405302,0,8.467227748,35.34971645
405400,1.412639405,4.434654919,24.96
405500,7.201405152,8.495954307,50
405600,1.171605789,4.555873926,35.62130178
405701,5.283757339,7.49302511,43.13099042
405702,0.7733952049,5.999405999,36.98884758
405800,3.716216216,13.1615026,42.90171607
405900,0,10.53911634,31.9266055
406000,1.701469451,9.270664506,36.89986283
406101,5.961754781,6.548175865,46.50455927
406102,0.7411982705,9.075173096,44.83985765
406200,7.322175732,8.137108793,54.01606426
406300,2.13713268,2.299511354,35.10869565
406402,1.838235294,5.457227139,37.60217984
406411,6.382978723,9.677419355,49.65034965
406412,1.98915009,8.835341365,41.57549234
406500,1.959503592,6.687515035,31.78973717
406601,0.9136212625,9.808676906,32.68765133
406602,4.058549568,7.350042242,45.53775744
406701,7.702702703,5.120327701,40.68965517
406702,3.815694744,8.058709499,44.04609475
406800,0.8802816901,8.119946092,34.41654357
406901,4.166666667,4.772004242,50.62761506
406902,10.13363029,8.132780083,53.00546448
407001,4.499366286,6.642156863,43.15514993
407002,0,7.225034514,29.63604853
407101,2.659956866,5.869485964,39.68253968
407102,2.225633154,8.682874699,38.99676375
407200,1.505585236,7.128536422,40.54360136
407301,4.7,9.906542056,40.90909091
407302,5.210643016,10.67140952,30.46218487
407400,5.85106383,9.612518629,33.08550186
407501,5.303030303,8.597748209,33.25062035
407502,2.076843198,5.810510733,34.32835821
407601,5.415162455,4.933519944,40.43478261
407602,2.13385063,7.567786321,37.5
407701,1.441317776,7.152924595,52.08333333
407702,3.5,4.839471199,41.50943396
407801,3.328710125,13.85945343,37.27422003
407802,1.529411765,6.677937447,46.86825054
407900,3.757575758,6.045059112,18.83468835
408003,11.2605042,9.07291323,52.47678019
408004,0,4.634464752,24.62686567
408005,3.120356612,4.047384008,38.15789474
408006,3.046218487,3.959484346,21.40151515
408133,5.199025183,9.622443629,18.86120996
408134,0,7.618510158,35.96330275
408135,0,7.288273616,21.26315789
408136,4.738154613,6.478537361,27.83882784
408137,0.8307372793,11.85214946,29.46127946
408138,2.672864614,12.81673542,25.92592593
408139,4.334365325,7.726358149,29.91452991
408140,0,4.662781016,22.47191011
408141,4.885736801,7.333537895,37.00440529
408202,3.145695364,4.043545879,65.33864542
408211,0.7698887938,3.88075045,26.28336756
408212,1.318101933,7.128427128,18.55309218
408301,0,10.13900245,37.92
408302,0,4.301075269,17.22972973
408303,0,8.60879041,46.15384615
408401,2.125506073,7.473309609,35.15406162
408402,1.045627376,7.280513919,34.72696246
408501,1.851851852,7.051585424,26.09970674
408503,1.331114809,8.313663782,30.44368601
408504,4.821280133,7.482561826,34.34504792
408505,1.545253863,7.682458387,28.04642166
408623,1.713395639,5.584045584,35.33519553
408624,6.420233463,2.597402597,19.50464396
408625,1.078748652,1.5130674,42.85714286
408626,1.020408163,4.579375848,24.16582406
408627,1,5.63737938,22
408628,0,5.755176614,25.02011263
408629,0,5.131337813,34.93150685
408630,4.581151832,3.522867738,30.69306931
408631,0.6902502157,4.708204116,41.11111111
408703,0.7805724198,5.104408353,23.35216573
408704,0,4.224502112,38.75278396
408705,0,6.005147269,30.62880325
408706,0,5.74204947,14.08839779
408722,1.222826087,4.664057404,22.17514124
408723,1.730769231,6.037151703,27.27272727
408724,3.613053613,3.80755608,32.06896552
408800,11.35371179,6.171510585,62.75167785
430002,5.409356725,7.046583117,40.06462036
430003,1.036866359,5.970670391,33.55855856
430101,0,10.59602649,53.29512894
430102,1.716068643,6.44549763,40.85365854
430200,0,1.453957997,33.12883436
430301,2.330743618,4.240150094,24.50980392
430302,3.694779116,4.65847385,30.43478261
430400,2.231075697,0.435413643,15.20737327
430501,1.864035088,2.98573975,16.63201663
430502,2.342086586,5.735602705,27.14859438
430600,1.308411215,0.6429652042,27.33408324
430701,0.6700167504,5.388508485,32.87981859
430721,0.9913258984,4.883945841,18.99350649
430723,1.638001638,2.554366586,23.30508475
430724,2.040816327,5.276788605,27.68777614
430801,0.6697578568,3.8778694,44.82200647
430802,0.2320185615,1.960784314,28.31050228
430803,6.216216216,2.55850234,29.01459854
430901,0,5.930109425,45.15050167
430902,0.6586169045,6.433301798,37.8021978
431001,0.3941441441,3.180068868,27.71822358
431002,1.886792453,10.2425876,37
431100,0.09501187648,5.266406089,31.00511073
431200,0.4943502825,6.75,32.14920071
431300,1.766784452,7.632311978,31.21546961
431400,1.533018868,6.245239909,24.3045388
431501,1.540041068,5.740181269,42.06602769
431502,1.141078838,6.974981046,30.68592058
431600,3.861003861,4.344010531,27.82369146
431700,2.994011976,3.614814815,32.70042194
431800,3.72250423,3.008388776,39.26482874
431900,2.842639594,3.532703743,33.66500829
432000,1.505016722,4.31489557,34.25016372
432101,0,4.841269841,29.95896033
432102,2.89532294,9.305030532,30.43902439
432201,5.77136515,3.419425246,40.59511158
432202,2.052451539,3.532506576,35.29411765
432300,1.453488372,7.026307026,35.15151515
432401,3.527815468,8.755555556,37.86231884
432402,3.499327052,11.08518086,40.88669951
432500,5.468378507,6.115107914,34.64566929
432601,1.708278581,10.1210121,28.14371257
432602,0.8064516129,9.764197941,33.47701149
432700,5.879208979,7.372826787,39.36170213
432801,4.587155963,9.271978022,56.69824087
432802,2.1667761,6.574292453,25.20833333
432901,1.720183486,1.925060158,29.94555354
432902,2.21642764,4.867034621,34.99197432
433101,6.726457399,12.30131306,35.86698337
433102,5.76171875,11.40849783,33.33333333
433200,5.69579288,8.284339925,35.41176471
433302,0,5.870646766,50.96774194
433304,0,8.162631906,40.53537285
433305,6.952662722,6.728866271,27.71929825
433306,2.388707926,4.734042553,37.5
433307,1.251738526,2.158979392,29.91689751
433401,0.6622516556,4.759269507,45.88235294
433402,2.907915994,3.348607684,53.08924485
433403,1.818181818,3.539823009,38.95131086
433501,4.269662921,8.449396472,47.9704797
433503,3.429796356,5.44397463,49.85754986
433504,3.234686855,9.328228333,36.72654691
433601,1.848249027,4.142947502,26.69283611
433602,1.253918495,4.70324748,38.23529412
433700,4.342431762,10.26541764,35.52397869
433801,4.441512753,4.526642525,59.45454545
433802,7.872928177,12.62180974,54.45378151
433901,6.770833333,6.995661605,40.06622517
433902,0,6.237424547,46.3654224
434001,2.943581357,3.980833026,30.16759777
434003,2.43902439,11.08348135,23.68932039
434004,0.4830917874,6.771745476,60.0660066
460000,2.815177479,5.142231947,22.85438766
460100,2.210433245,6.246575342,25.84593233
460200,6.567164179,6.748826291,33.88842631
460301,0,11.44314869,26.25
460302,1.138716356,10.10068204,41.25766871
460401,0,5.765407555,27.51677852
460501,2.201704545,5.076628352,32.39962652
460502,1.933924255,2.149277061,12.21122112
460600,0.7481296758,2.233156699,19.75460123
460700,0,4.399260628,26.66666667
460800,3.486529319,1.754385965,13.99787911
460900,4.12007063,7.769633508,40.3348554
461000,0.3759398496,7.475283337,45.06387921
461100,6.901615272,6.302916275,42.87901991
461200,4.945717732,5.22413212,25.16629712
461300,0,7.244021361,37.8100941
461400,1.277955272,4.168686379,54.75285171
461501,2.889576883,4.251453488,33.66533865
461502,1.58633313,14.22645193,43.40175953
461600,4.141291108,10.00245761,33.67952522
461700,2,3.06122449,20.14742015
461901,4.010462075,6.578220011,32.81733746
461902,0,16.25,54.70852018
462001,0.9060955519,14.89850632,25.80645161
462002,1.608806097,8.547322084,50.625
462100,2.160278746,7.29308932,56.83269476
462201,3.683241252,15.24249423,68.75631951
462202,4.571428571,2.058823529,37.24137931
462301,5.65529623,10.50881277,51.4957265
462302,0,2.239089184,31.79487179
462400,1.331557923,5.957943925,40.09287926
462500,3.541076487,8.090463978,32.54716981
462600,2.474226804,6.41025641,25.12562814
462700,2.164009112,4.793967142,34.13173653
462800,0,6.162915327,22.5950783
462900,2.767749699,8.955223881,39.14421553
463000,1.03950104,6.848306333,29.45205479
463101,3.75,5.6,33.93316195
463102,4.667328699,5.149286023,20.46875
463200,1.554404145,5.782652044,26.96774194
463300,7.204610951,5.0348567,18.90243902
463400,0,7.620489528,29.64989059
463500,0,5.925925926,26.09929078
463601,0,3.950617284,58.5975024
463602,0,2.289377289,19.88304094
